,Home Spread,Home_win,Away-ATS
0,4.0,1.0,73
1,3.5,1.0,72
2,-2.5,0.0,36
3,-5.5,1.0,37
4,-3.5,1.0,48
5,3.5,1.0,56
6,4.0,0.0,65
7,10.0,0.0,62
8,-13.5,0.0,29
9,14.0,1.0,74
10,-10.0,0.0,45
11,-6.0,1.0,41
12,-3.0,0.0,39
13,-2.5,1.0,54
14,-2.5,0.0,46
15,-2.0,0.0,53
16,7.5,0.0,80
17,1.0,1.0,39
18,-6.5,1.0,40
19,-10.0,1.0,30
20,-3.0,1.0,26
21,4.0,1.0,51
22,-13.0,0.0,20
23,-5.5,1.0,37
24,7.0,0.0,43
25,-10.0,0.0,20
26,-5.5,1.0,39
27,4.5,1.0,74
28,-5.5,1.0,39
29,-2.5,1.0,61
30,-6.5,0.0,30
31,-4.0,0.0,38
32,1.0,1.0,61
33,-4.0,1.0,38
34,9.5,0.0,69
35,-4.5,0.0,33
36,9.0,1.0,59
37,3.0,0.0,70
38,-16.5,0.0,37
39,2.5,0.0,55
40,-3.5,1.0,42
41,10.0,1.0,59
42,3.0,1.0,60
43,0.0,0.0,62
44,-6.0,0.0,38
45,-3.0,1.0,31
46,-4.5,1.0,58
47,2.5,1.0,57
48,2.5,0.0,73
49,-1.5,0.0,42
50,4.0,0.0,68
51,-6.5,1.0,41
52,1.0,1.0,60
53,2.5,1.0,51
54,-2.5,1.0,67
55,1.0,0.0,53
56,-6.0,0.0,38
57,10.5,1.0,70
58,-3.5,0.0,40
59,2.5,0.0,60
60,7.0,,72
61,-1.5,0.0,45
62,-4.5,1.0,39
63,-1.0,1.0,40
64,-7.5,1.0,48
65,-3.0,1.0,51
66,-8.5,0.0,44
67,-3.0,1.0,58
68,-2.5,0.0,41
69,-5.5,1.0,49
70,2.5,0.0,54
71,-7.5,0.0,47
72,-9.0,1.0,39
73,2.5,1.0,72
74,-13.5,0.0,51
75,7.5,1.0,68
76,-2.5,1.0,48
77,-12.5,1.0,23
78,-3.5,1.0,38
79,-10.5,1.0,45
80,-16.5,0.0,26
81,-4.0,1.0,57
82,6.5,0.0,59
83,-2.5,0.0,51
84,2.5,0.0,42
85,-1.0,0.0,55
86,3.0,,63
87,6.0,1.0,63
88,7.0,1.0,78
89,-11.5,0.0,51
90,-4.0,0.0,37
91,-13.5,0.0,36
92,8.5,0.0,55
93,-7.0,,33
94,-13.5,0.0,42
95,3.0,0.0,61
96,-3.0,0.0,33
97,-9.5,0.0,42
98,-2.0,,39
99,6.5,0.0,62
100,3.0,0.0,65
101,-10.0,0.0,56
102,14.0,0.0,53
103,1.0,1.0,63
104,-6.5,0.0,51
105,3.5,0.0,57
106,3.0,1.0,73
107,6.5,0.0,60
108,5.5,1.0,58
109,-5.5,1.0,66
110,-10.0,0.0,22
111,-5.0,1.0,50
112,-3.0,1.0,24
113,-11.0,1.0,39
114,-10.5,1.0,43
115,-3.0,1.0,48
116,-4.5,0.0,44
117,2.5,1.0,49
118,9.0,0.0,73
119,-10.0,0.0,35
120,-7.5,0.0,50
121,-7.5,0.0,36
122,-14.0,1.0,41
123,-7.5,0.0,33
124,-7.0,1.0,27
125,2.5,1.0,60
126,-5.5,1.0,36
127,-14.0,1.0,32
128,6.0,0.0,76
129,-7.0,0.0,57
130,-14.0,0.0,41
131,-6.0,0.0,54
132,7.0,0.0,71
133,-10.5,1.0,40
134,5.5,0.0,74
135,-7.5,1.0,43
136,-16.5,1.0,42
137,-5.5,1.0,38
138,-5.0,0.0,39
139,5.0,1.0,72
140,-13.5,0.0,30
141,3.5,0.0,64
142,-8.0,0.0,42
143,2.0,0.0,68
144,-5.0,1.0,55
145,6.0,1.0,75
146,-2.5,1.0,50
147,-6.5,1.0,39
148,-3.0,0.0,58
149,6.5,0.0,71
150,2.5,0.0,63
151,-4.5,0.0,52
152,-1.5,0.0,53
153,-2.5,0.0,49
154,-8.5,0.0,42
155,-6.0,0.0,52
156,-3.0,0.0,71
157,-6.5,0.0,53
158,-8.5,0.0,46
159,-6.5,0.0,42
160,-4.5,1.0,58
161,-7.0,1.0,52
162,2.5,1.0,57
163,-13.5,1.0,31
164,-4.0,1.0,52
165,-8.5,0.0,42
166,-7.0,0.0,37
167,-5.5,0.0,62
168,-3.0,0.0,46
169,-3.0,0.0,46
170,-8.0,0.0,40
171,3.0,1.0,55
172,3.0,1.0,70
173,-5.0,1.0,27
174,8.0,0.0,84
175,-1.5,0.0,71
176,-6.0,1.0,35
177,-3.0,1.0,44
178,-1.5,0.0,54
179,10.0,0.0,62
180,-1.0,0.0,67
181,2.0,1.0,44
182,-5.0,1.0,43
183,-7.0,1.0,30
184,6.0,0.0,61
185,-7.0,1.0,36
186,-5.5,1.0,55
187,3.0,1.0,49
188,-6.0,0.0,50
189,-3.0,,38
190,-8.0,0.0,61
191,2.5,0.0,40
192,-2.5,1.0,49
193,3.0,,69
194,-4.5,0.0,34
195,2.5,0.0,69
196,-3.5,1.0,52
197,6.0,,66
198,-7.0,0.0,44
199,5.5,1.0,73
200,6.0,0.0,67
201,-3.5,0.0,48
202,6.5,1.0,78
203,-3.0,,54
204,-7.0,1.0,44
205,-16.0,0.0,23
206,10.0,0.0,80
207,-12.5,1.0,27
208,-9.5,0.0,51
209,-7.5,0.0,33
210,1.0,0.0,44
211,-4.5,0.0,41
212,10.5,1.0,70
213,-5.0,0.0,54
214,-1.0,1.0,62
215,-4.5,0.0,42
216,2.0,0.0,46
217,-10.5,1.0,26
218,-13.0,1.0,34
219,-3.5,1.0,60
220,7.0,0.0,79
221,-8.0,1.0,45
222,-7.0,1.0,41
223,4.0,1.0,71
224,-3.5,0.0,48
225,-6.5,0.0,65
226,-1.5,1.0,52
227,3.0,1.0,62
228,-3.0,,45
229,4.0,,70
230,-7.0,0.0,36
231,-4.5,0.0,46
232,-7.0,1.0,38
233,-2.5,1.0,59
234,3.0,,71
235,10.0,1.0,73
236,1.0,0.0,48
237,2.5,0.0,51
238,-1.5,1.0,51
239,-2.5,1.0,51
240,7.0,0.0,67
241,-9.5,0.0,39
242,-6.5,1.0,44
243,-2.5,0.0,29
244,7.0,0.0,76
245,6.0,0.0,72
246,-3.0,,63
247,3.0,0.0,47
248,-7.0,1.0,44
249,-12.5,1.0,42
250,2.5,0.0,54
251,1.0,0.0,44
252,-7.0,1.0,24
253,3.0,1.0,60
254,-13.0,1.0,41
255,-1.5,1.0,36
256,-5.0,0.0,53
257,0.0,0.0,43
258,13.0,0.0,82
259,-3.0,0.0,50
260,-14.0,1.0,32
261,-9.0,0.0,37
262,3.0,1.0,75
263,-3.5,1.0,66
264,-7.5,1.0,46
265,-14.0,1.0,16
266,-17.0,1.0,27
267,-8.5,0.0,38
268,-10.0,1.0,27
269,5.5,0.0,77
270,3.0,0.0,67
271,-2.5,1.0,45
272,6.0,1.0,71
273,-3.5,1.0,28
274,-14.0,0.0,21
275,-3.5,1.0,35
276,-7.5,0.0,41
277,7.5,1.0,72
278,1.5,1.0,70
279,3.5,0.0,64
280,-10.5,1.0,30
281,3.0,1.0,72
282,-3.0,1.0,44
283,6.0,1.0,61
284,-6.5,0.0,28
285,1.0,1.0,63
286,-3.5,1.0,51
287,-1.0,1.0,63
288,-6.0,1.0,38
289,-5.5,1.0,48
290,7.5,1.0,60
291,-3.5,0.0,49
292,-3.0,0.0,65
293,-3.5,0.0,50
294,-3.0,0.0,41
295,-3.0,1.0,52
296,2.0,0.0,55
297,-1.5,1.0,42
298,-6.0,1.0,38
299,-2.0,0.0,32
300,-3.0,0.0,43
301,-2.5,0.0,57
302,-5.5,1.0,42
303,1.5,0.0,65
304,-3.0,0.0,45
305,-10.0,,29
306,-1.0,0.0,60
307,7.0,1.0,60
308,1.0,1.0,66
309,-2.5,1.0,57
310,-1.5,0.0,62
311,-3.0,1.0,29
312,3.0,0.0,61
313,-10.0,0.0,54
314,7.0,1.0,55
315,3.0,1.0,58
316,2.5,0.0,60
317,-3.5,0.0,50
318,-7.5,1.0,31
319,9.0,1.0,68
320,-14.0,0.0,33
321,-6.0,1.0,52
322,3.0,1.0,79
323,-5.0,0.0,40
324,-10.5,0.0,50
325,2.5,1.0,55
326,-3.5,0.0,38
327,-3.0,0.0,44
328,-13.5,0.0,31
329,-9.0,0.0,30
330,1.0,0.0,63
331,3.0,1.0,71
332,-6.5,0.0,29
333,2.0,0.0,72
334,-3.5,0.0,46
335,3.0,0.0,45
336,-5.0,0.0,49
337,-7.0,1.0,36
338,3.5,0.0,69
339,-3.5,0.0,41
340,-2.5,0.0,57
341,1.5,1.0,44
342,-6.5,1.0,25
343,5.5,1.0,63
344,3.0,0.0,65
345,-5.5,1.0,46
346,-3.0,,37
347,-3.0,,33
348,2.5,1.0,77
349,3.5,0.0,59
350,-3.0,1.0,47
351,-4.0,1.0,43
352,3.5,0.0,59
353,0.0,1.0,63
354,-4.0,0.0,30
355,-5.0,1.0,45
356,-7.5,1.0,42
357,-3.0,1.0,57
358,4.0,0.0,67
359,-8.5,1.0,36
360,-9.0,0.0,31
361,-8.5,1.0,40
362,1.0,0.0,70
363,-3.0,0.0,58
364,-3.5,0.0,32
365,2.5,1.0,41
366,3.5,0.0,65
367,2.5,1.0,61
368,-7.5,0.0,56
369,2.5,0.0,52
370,11.0,0.0,67
371,-8.5,0.0,34
372,6.5,1.0,63
373,-1.5,0.0,68
374,-13.0,1.0,37
375,-1.5,1.0,58
376,-11.0,0.0,45
377,-6.5,1.0,36
378,3.0,0.0,64
379,3.0,0.0,57
380,13.5,0.0,73
381,-7.0,1.0,32
382,-3.0,0.0,58
383,0.0,1.0,62
384,-3.5,1.0,56
385,-10.0,0.0,38
386,-2.5,0.0,44
387,7.0,0.0,73
388,3.5,0.0,79
389,-5.5,0.0,35
390,1.5,0.0,62
391,-6.0,,28
392,-1.0,0.0,44
393,3.0,1.0,62
394,-7.0,1.0,41
395,-5.5,1.0,43
396,3.5,1.0,61
397,-6.0,1.0,33
398,1.0,0.0,67
399,-7.5,1.0,26
400,3.0,0.0,51
401,-10.0,0.0,24
402,-6.5,1.0,51
403,0.0,1.0,56
404,-3.0,0.0,48
405,-3.0,,40
406,-3.0,1.0,31
407,-2.0,0.0,44
408,-7.0,0.0,32
409,-6.5,0.0,33
410,3.0,1.0,56
411,-7.0,0.0,41
412,6.0,0.0,65
413,-6.5,0.0,33
414,1.0,1.0,66
415,-3.0,0.0,33
416,1.0,1.0,69
417,1.0,0.0,46
418,-13.0,0.0,39
419,18.0,0.0,60
420,6.0,0.0,73
421,-7.0,0.0,42
422,-4.0,0.0,49
423,-1.0,0.0,45
424,-3.0,1.0,52
425,7.0,0.0,67
426,-2.0,1.0,48
427,3.0,1.0,61
428,1.0,1.0,57
429,-6.0,0.0,40
430,-5.5,1.0,56
431,1.5,1.0,69
432,7.5,0.0,77
433,3.0,1.0,79
434,-4.0,0.0,59
435,-3.0,0.0,40
436,3.0,1.0,70
437,-9.5,0.0,35
438,-11.0,1.0,41
439,2.0,1.0,71
440,-6.0,0.0,44
441,-3.0,1.0,65
442,6.5,0.0,62
443,-4.5,1.0,56
444,1.5,1.0,66
445,-3.0,1.0,38
446,-6.5,0.0,41
447,-3.0,1.0,44
448,-10.0,0.0,28
449,-1.5,0.0,49
450,-5.5,1.0,49
451,-6.0,0.0,44
452,-3.0,1.0,54
453,2.5,1.0,62
454,-16.5,0.0,28
455,-6.0,1.0,37
456,-7.0,1.0,44
457,5.5,1.0,64
458,7.0,1.0,79
459,-1.0,0.0,47
460,-7.0,,52
461,-6.5,1.0,45
462,1.0,0.0,43
463,-3.5,0.0,49
464,-9.0,1.0,40
465,-2.5,0.0,49
466,-7.5,1.0,33
467,-3.0,1.0,49
468,3.0,1.0,72
469,3.5,1.0,67
470,-2.5,1.0,36
471,-10.0,0.0,26
472,3.0,0.0,59
473,-3.0,0.0,47
